,year,team,Conference,Division,AverageHomeAttendance,CoachFirst,CoachLast,RSGamesCoached,POGamesCoached,PointsScoredPG,PointsAllowedPG,YardsGainedPG,YardsAllowedPG,TurnoversTotal,TurnoversCausedTotal,SeasonWins,SeasonLosses,SeasonTies,DivisionWins,DivisionLosses,DivisionTies,DivisionRank,ConferenceWins,ConferenceLosses,ConferenceTies,Playoffs,PlayoffWins,WonConference,WonSB
250,2008,SF,NFC,West,"67431.25, 67594.5","Mike,Mike","Nolan (Weeks:1-7) ,Singletary (Weeks:8-17)","7,9",0,"22.571428571428573, 20.11111111111111","28.0, 20.555555555555557","299.42857142857144, 320.22222222222223","339.42857142857144, 315.55555555555554","18.0, 17.0","10.0, 8.0","2, 5","5, 4","0, 0","1, 2","1, 2","0, 0",2,"2, 3","4, 3","0, 0",0,0,0,0
251,2008,STL,NFC,West,"61197.0, 59574.833333333336","Scott,Jim","Linehan(Weeks:1-4),Haslett (Weeks:5-17)","4,12",0,"10.75, 15.75","36.75, 26.5","246.75, 300.75","411.75, 358.5833333333333","5.0, 26.0","2.0, 24.0","0, 2","4, 10","0, 0","0, 0","1, 5","0, 0",4,"0, 2","3, 7","0, 0",0,0,0,0
252,2008,TB,NFC,South,64511,Jon,Gruden,16,0,22.5625,20.1875,341,306.125,26,30,9,7,0,3,3,0,3,8,4,0,0,0,0,0
253,2008,TEN,AFC,South,69143,Jeff,Fisher,16,1,23.4375,14.625,313.625,293.625,17,31,13,3,0,4,2,0,1,9,3,0,1,0,0,0
254,2008,WAS,NFC,East,88604.375,Jim,Zorn,16,0,16.5625,18.5,320,288.8125,18,18,8,8,0,3,3,0,4,7,5,0,0,0,0,0
255,2009,ARI,NFC,West,63142.875,Ken,Whisenhunt,16,2,23.4375,20.3125,344.375,346.4375,36,29,10,6,0,4,2,0,1,8,4,0,1,1,0,0
256,2009,ATL,NFC,South,68173.625,Mike,Smith,16,0,22.6875,20.3125,340.4375,348.875,25,28,9,7,0,3,3,0,2,6,6,0,0,0,0,0
257,2009,BAL,AFC,North,71082.5,John,Harbaugh,16,2,24.4375,16.3125,351.1875,300.5,22,32,9,7,0,3,3,0,2,7,5,0,1,1,0,0
258,2009,BUF,AFC,East,"70223.75, 65392.5","Dick,Perry","Jauron (Weeks:1-10),Fewell (Weeks:11-17)","9,7",0,"15.555555555555555, 16.857142857142858","23.333333333333332, 16.571428571428573","268.22222222222223, 281.14285714285717","373.0, 298.85714285714283","17.0, 13.0","19.0, 14.0","3, 3","6, 4","0, 0","1, 1","2, 2","0, 0",4,"1, 3","5, 3","0, 0",0,0,0,0
259,2009,CAR,NFC,South,73289.25,John,Fox,16,0,19.6875,19.25,331.0625,315.8125,31,37,8,8,0,4,2,0,3,8,4,0,0,0,0,0
260,2009,CHI,NFC,North,62250,Lovie,Smith,16,0,20.4375,23.4375,310.3125,337.75,34,28,7,9,0,3,3,0,3,5,7,0,0,0,0,0
261,2009,CIN,AFC,North,64004,Marvin,Lewis,16,1,19.0625,18.1875,309.125,301.375,25,25,10,6,0,6,0,0,1,7,5,0,1,0,0,0
262,2009,CLE,AFC,North,68888.75,Eric,Mangini,16,0,15.3125,23.4375,260.1875,389.3125,31,19,5,11,0,1,5,0,4,5,7,0,0,0,0,0
263,2009,DAL,NFC,East,89756.875,Wade,Phillips,16,2,22.5625,15.625,399.375,315.875,19,21,11,5,0,4,2,0,1,9,3,0,1,1,0,0
264,2009,DEN,AFC,West,75116,Josh,McDaniels,16,0,20.375,20.25,341.4375,315,23,30,8,8,0,3,3,0,2,6,6,0,0,0,0,0
265,2009,DET,NFC,North,49395.25,Jim,Schwartz,16,0,16.375,30.875,299,392.125,41,23,2,14,0,0,6,0,4,1,11,0,0,0,0,0
266,2009,GB,NFC,North,70708.25,Mike,McCarthy,16,1,28.8125,18.5625,379.0625,284.4375,16,40,11,5,0,4,2,0,2,9,3,0,1,0,0,0
267,2009,HOU,AFC,South,70608,Gary,Kubiak,16,0,24.25,20.8125,383.0625,324.875,28,27,9,7,0,1,5,0,2,6,6,0,0,0,0,0
268,2009,IND,AFC,South,66549.75,Jim,Caldwell,16,3,26,19.1875,363.0625,339.1875,24,26,14,2,0,6,0,0,1,10,2,0,1,2,1,0
269,2009,JAX,AFC,South,49651.75,Jack,Del Rio,16,0,18.125,23.75,336.5625,352.3125,23,25,7,9,0,3,3,0,4,6,6,0,0,0,0,0
270,2009,KC,AFC,West,67514.25,Todd,Haley,16,0,18.375,26.5,303.1875,388.1875,27,28,4,12,0,2,4,0,4,3,9,0,0,0,0,0
271,2009,MIA,AFC,East,67542.75,Tony,Sparano,16,0,22.5,24.375,337.5625,349.3125,29,21,7,9,0,4,2,0,3,5,7,0,0,0,0,0
272,2009,MIN,NFC,North,63775.375,Brad,Childress,16,2,29.375,19.5,379.625,305.5,18,24,12,4,0,5,1,0,1,9,3,0,1,1,0,0
273,2009,NE,AFC,East,68756,Bill,Belichick,16,1,26.6875,17.8125,397.3125,320.1875,22,28,10,6,0,4,2,0,1,7,5,0,1,0,0,0
274,2009,NO,NFC,South,70105,Sean,Payton,16,3,31.875,21.3125,403.8125,357.75,28,39,13,3,0,4,2,0,1,9,3,0,1,3,1,1
275,2009,NYG,NFC,East,78701.875,Tom,Coughlin,16,0,25.125,26.6875,366,324.875,31,24,8,8,0,4,2,0,3,6,6,0,0,0,0,0
276,2009,NYJ,AFC,East,77052.5,Rex,Ryan,16,3,21.75,14.75,321,252.3125,30,31,9,7,0,2,4,0,2,7,5,0,1,2,0,0
277,2009,OAK,AFC,West,44284.5,Tom,Cable,16,0,12.3125,23.6875,266.125,361.9375,33,20,5,11,0,2,4,0,3,4,8,0,0,0,0,0
278,2009,PHI,NFC,East,69144,Andy,Reid,16,1,26.8125,21.0625,357.875,321.0625,23,38,11,5,0,4,2,0,2,9,3,0,1,0,0,0
279,2009,PIT,AFC,North,63485.25,Mike,Tomlin,16,0,23,20.25,371.3125,305.3125,25,22,9,7,0,2,4,0,3,6,6,0,0,0,0,0
280,2009,SD,AFC,West,67543.125,Norv,Turner,16,1,28.375,20,360.0625,327,17,25,13,3,0,5,1,0,1,9,3,0,1,0,0,0
281,2009,SEA,NFC,West,67392.625,Jim,Mora,16,0,17.5,24.375,316.8125,356.4375,31,23,5,11,0,3,3,0,3,4,8,0,0,0,0,0
282,2009,SF,NFC,West,69732,Mike,Singletary,16,0,20.625,17.5625,290.75,326.375,24,33,8,8,0,5,1,0,2,7,5,0,0,0,0,0
283,2009,STL,NFC,West,55237.625,Steve,Spagnuolo,16,0,10.9375,27.25,279.375,372.8125,33,20,1,15,0,0,6,0,4,1,11,0,0,0,0,0
284,2009,TB,NFC,South,65649.25,Raheem,Morris,16,0,15.25,25,287.5,365.5625,34,29,3,13,0,1,5,0,4,3,9,0,0,0,0,0
285,2009,TEN,AFC,South,69143,Jeff,Fisher,16,0,22.125,25.125,351.4375,365.625,31,27,8,8,0,2,4,0,3,4,8,0,0,0,0,0
286,2009,WAS,NFC,East,84794,Jim,Zorn,16,0,16.625,21,312.5,319.6875,28,17,4,12,0,0,6,0,4,2,10,0,0,0,0,0
287,2010,ARI,NFC,West,62774.625,Ken,Whisenhunt,16,0,18.0625,27.125,269.3125,373.5625,35,30,5,11,0,1,5,0,4,3,9,0,0,0,0,0
288,2010,ATL,NFC,South,67850,Mike,Smith,16,1,25.875,18,341.125,332.4375,17,31,13,3,0,5,1,0,1,10,2,0,1,0,0,0
289,2010,BAL,AFC,North,71227.125,John,Harbaugh,16,2,22.3125,16.875,322.875,318.875,20,27,12,4,0,4,2,0,2,9,3,0,1,1,0,0
290,2010,BUF,AFC,East,61639,Chan,Gailey,16,0,17.6875,26.5625,304.875,361.625,39,22,4,12,0,1,5,0,4,3,9,0,1,0,0,0
291,2010,CAR,NFC,South,72620.625,John,Fox,16,0,12.25,25.5,258.4375,335.875,37,29,2,14,0,0,6,0,4,2,10,0,0,0,0,0
292,2010,CHI,NFC,North,62195.125,Lovie,Smith,16,2,20.875,17.875,289.4375,314.3125,31,35,11,5,0,5,1,0,1,8,4,0,1,1,0,0
293,2010,CIN,AFC,North,60364.625,Marvin,Lewis,16,0,20.125,24.6875,330.5625,332,34,26,4,12,0,2,4,0,4,3,9,0,0,0,0,0
294,2010,CLE,AFC,North,66116.625,Eric,Mangini,16,0,16.9375,20.75,289.6875,350.0625,29,28,5,11,0,1,5,0,3,3,9,0,0,0,0,0
295,2010,DAL,NFC,East,"87138.5, 86955.75","Wade,Jason","Phillips (Weeks:1-9),Garrett (Weeks:10-17)","8,8",0,"20.125, 29.125","29.0, 25.5","359.25, 369.25","338.25, 365.25","19.0, 11.0","10.0, 20.0","1, 5","7, 3","0, 0","0, 3","2, 1","0, 0",3,"0, 4","5, 3","0, 0",0,0,0,0
296,2010,DEN,AFC,West,"75236.33333333333, 73923.0","Josh,Eric","McDaniels (Weeks:1-13),Studesville (Weeks:14-17)","12,4",0,"21.333333333333332, 22.0","27.75, 34.5","357.5833333333333, 322.75","378.8333333333333, 426.75","17.0, 10.0","12.0, 6.0","3, 1","9, 3","0, 0","1, 0","3, 2","0, 0",4,"2, 1","7, 2","0, 0",0,0,0,0
297,2010,DET,NFC,North,56285.75,Jim,Schwartz,16,0,22.625,23.0625,338.9375,343.5625,25,29,6,10,0,2,4,0,3,5,7,0,0,0,0,0
298,2010,GB,NFC,North,70795.25,Mike,McCarthy,16,4,24.25,15,358.125,309.0625,22,32,10,6,0,4,2,0,2,8,4,0,1,4,1,1
299,2010,HOU,AFC,South,71080.375,Gary,Kubiak,16,0,24.375,26.6875,386.625,376.9375,18,18,6,10,0,3,3,0,3,5,7,0,1,0,0,0
300,2010,IND,AFC,South,66975.25,Jim,Caldwell,16,1,27.1875,24.25,380.75,341.5625,25,21,10,6,0,4,2,0,1,8,4,0,1,0,0,0
301,2010,JAX,AFC,South,63032.75,Jack,Del Rio,16,0,22.0625,26.1875,341.25,371.8125,33,18,8,8,0,3,3,0,2,7,5,0,0,0,0,0
302,2010,KC,AFC,West,67672.5,Todd,Haley,16,1,22.875,20.375,349.6875,330.1875,14,23,10,6,0,2,4,0,1,6,6,0,1,0,0,0
303,2010,MIA,AFC,East,67744.875,Tony,Sparano,16,0,17.0625,20.8125,323.125,309.3125,31,19,7,9,0,2,4,0,3,5,7,0,0,0,0,0
304,2010,MIN,NFC,North,"63916.6, 50142.0","Brad,Leslie","Childress (Weeks:1-11),Frazier (Weeks:12-17)","10,6",0,"17.2, 18.166666666666668","22.6, 20.333333333333332","336.8, 278.5","317.1, 305.1666666666667","25.0, 12.0","12.0, 14.0","3, 3","7, 3","0, 0","1, 0","3, 2","0, 0",4,"3, 2","4, 3","0, 0",0,0,0,0
305,2010,NE,AFC,East,68756,Bill,Belichick,16,1,32.375,19.5625,363.75,366.5,10,38,14,2,0,5,1,0,1,10,2,0,1,0,0,0
306,2010,NO,NFC,South,70038,Sean,Payton,16,1,24,19.1875,372.5,306.25,31,25,11,5,0,4,2,0,2,9,3,0,1,0,0,0
307,2010,NYG,NFC,East,78894.5,Tom,Coughlin,16,0,24.625,21.6875,380.3125,311.875,42,39,10,6,0,3,3,0,2,8,4,0,0,0,0,0
308,2010,NYJ,AFC,East,78596,Rex,Ryan,16,3,22.9375,19,351,291.5,21,30,11,5,0,4,2,0,2,9,3,0,1,2,0,0
309,2010,OAK,AFC,West,46431,Tom,Cable,16,0,25.625,23.1875,354.625,322.8125,26,24,8,8,0,6,0,0,3,6,6,0,0,0,0,0
310,2010,PHI,NFC,East,69144,Andy,Reid,16,1,27.4375,23.5625,389.375,327.1875,25,34,10,6,0,4,2,0,1,7,5,0,1,0,0,0
311,2010,PIT,AFC,North,63083.625,Mike,Tomlin,16,3,23.4375,14.5,345.3125,276.8125,18,35,12,4,0,5,1,0,1,9,3,0,1,2,1,0
312,2010,SD,AFC,West,65530.125,Norv,Turner,16,0,27.5625,20.125,395.5625,271.5625,29,23,9,7,0,3,3,0,2,7,5,0,0,0,0,0
313,2010,SEA,NFC,West,66992.75,Pete,Carroll,16,2,19.375,25.4375,297.8125,368.5625,31,22,7,9,0,4,2,0,1,6,6,0,1,1,0,0
314,2010,SF,NFC,West,"71761.85714285714, 69732.0","Mike,Jim","Singletary (Weeks:1-16),Tomsula (Weeks:17)","15,1",0,"17.8, 38.0","22.6, 7.0","310.06666666666666, 362.0","331.0, 279.0","23.0, 0.0","20.0, 2.0","5, 1","10, 0","0, 0","3, 1","2, 0","0, 0",3,"3, 1","8, 0","0, 0",0,0,0,0
315,2010,STL,NFC,West,52922.875,Steve,Spagnuolo,16,0,18.0625,20.5,302.875,336.75,21,26,7,9,0,3,3,0,2,5,7,0,0,0,0,0
316,2010,TB,NFC,South,49314.125,Raheem,Morris,16,0,21.3125,19.875,335.125,332.6875,19,28,10,6,0,3,3,0,3,8,4,0,0,0,0,0
317,2010,TEN,AFC,South,69143,Jeff,Fisher,16,0,22.25,21.1875,302.125,367.6875,29,25,6,10,0,2,4,0,4,3,9,0,0,0,0,0
318,2010,WAS,NFC,East,83172.5,Mike,Shanahan,16,0,18.875,23.5625,335.875,389.25,31,27,6,10,0,2,4,0,4,4,8,0,0,0,0,0
319,2011,ARI,NFC,West,61181.875,Ken,Whisenhunt,16,0,19.5,21.75,324.5,355.125,32,19,8,8,0,4,2,0,2,7,5,0,0,0,0,0
320,2011,ATL,NFC,South,68986.5,Mike,Smith,16,1,25.125,21.875,376.625,333.625,21,29,10,6,0,3,3,0,2,7,5,0,1,0,0,0
321,2011,BAL,AFC,North,71224,John,Harbaugh,16,2,23.625,16.625,338.6875,288.875,24,26,12,4,0,6,0,0,1,9,3,0,1,1,0,0
322,2011,BUF,AFC,East,61305.375,Chan,Gailey,16,0,23.25,27.125,351.5,371.125,30,31,6,10,0,1,5,0,4,4,8,0,0,0,0,0
323,2011,CAR,NFC,South,72292.75,Ron,Rivera,16,0,25.375,26.8125,389.8125,377.625,23,24,6,10,0,2,4,0,3,3,9,0,0,0,0,0
324,2011,CHI,NFC,North,62145.75,Lovie,Smith,16,0,22.0625,21.3125,314.125,350.4375,29,31,8,8,0,3,3,0,3,7,5,0,0,0,0,0
325,2011,CIN,AFC,North,49251.125,Marvin,Lewis,16,1,21.5,20.1875,319.875,316.25,22,22,9,7,0,2,4,0,3,6,6,0,1,0,0,0
326,2011,CLE,AFC,North,65859.25,Pat,Shurmur,16,0,13.625,19.1875,288.8125,332.375,19,20,4,12,0,0,6,0,4,3,9,0,0,0,0,0
327,2011,DAL,NFC,East,85512,Jason,Garrett,16,0,23.0625,21.6875,375.5,343.1875,21,25,8,8,0,2,4,0,3,6,6,0,0,0,0,0
328,2011,DEN,AFC,West,75327.25,John,Fox,16,2,19.3125,24.375,316.625,357.8125,30,18,8,8,0,3,3,0,1,6,6,0,1,1,0,0
329,2011,DET,NFC,North,63742.5,Jim,Schwartz,16,1,29.625,24.1875,396.0625,367.5625,23,34,10,6,0,3,3,0,2,6,6,0,1,0,0,0
330,2011,GB,NFC,North,70512.125,Mike,McCarthy,16,1,35,22.4375,405.125,411.5625,14,38,15,1,0,6,0,0,1,12,0,0,1,0,0,0
331,2011,HOU,AFC,South,71496.125,Gary,Kubiak,16,2,23.8125,17.375,372.125,285.6875,20,27,10,6,0,4,2,0,1,8,4,0,1,1,0,0
332,2011,IND,AFC,South,64828.375,Jim,Caldwell,16,0,15.1875,26.875,286.8125,370.9375,29,17,2,14,0,2,4,0,4,2,10,0,0,0,0,0
333,2011,JAX,AFC,South,"62173.8, 62595.333333333336","Jack,Mel","Del Rio (Weeks:1-12),Tucker (Weeks:13-17)","11,5",0,"12.545454545454545, 21.0","18.181818181818183, 25.8","250.0, 279.8","292.45454545454544, 358.2","14.0, 9.0","15.0, 13.0","3, 2","8, 3","0, 0","2, 1","2, 1","0, 0",3,"3, 1","6, 2","0, 0",0,0,0,0
334,2011,KC,AFC,West,"71960.5, 72448.0","Todd,Romeo","Haley (Weeks:1-14),Crennel (Weeks:15-17)","13,3",0,"13.307692307692308, 13.0","23.46153846153846, 11.0","293.7692307692308, 384.6666666666667","341.84615384615387, 296.3333333333333","25.0, 3.0","22.0, 4.0","5, 2","8, 1","0, 0","2, 1","2, 1","0, 0",4,"3, 1","7, 1","0, 0",0,0,0,0
335,2011,MIA,AFC,East,"60182.57142857143, 65811.0","Tony,Todd","Sparano (Weeks:1-14),Bowles (Weeks:15-17)","13,3",0,"19.692307692307693, 24.333333333333332","18.923076923076923, 22.333333333333332","311.2307692307692, 344.0","334.15384615384613, 392.6666666666667","18.0, 7.0","13.0, 6.0","4, 2","9, 1","0, 0","1, 2","2, 1","0, 0",3,"3, 2","6, 1","0, 0",0,0,0,0
336,2011,MIN,NFC,North,62816.125,Leslie,Frazier,16,0,21.25,28.0625,329.6875,358.1875,26,23,3,13,0,0,6,0,4,3,9,0,0,0,0,0
337,2011,NE,AFC,East,68756,Bill,Belichick,16,3,32.0625,21.375,428,411.0625,17,34,13,3,0,5,1,0,1,10,2,0,1,2,1,0
338,2011,NO,NFC,South,73041.875,Sean,Payton,16,2,34.1875,21.1875,467.125,368.4375,19,16,13,3,0,5,1,0,1,9,3,0,1,1,0,0
339,2011,NYG,NFC,East,79475,Tom,Coughlin,16,4,24.625,25,385.0625,376.375,24,31,9,7,0,3,3,0,1,5,7,0,1,4,1,1
340,2011,NYJ,AFC,East,78986,Rex,Ryan,16,0,23.5625,22.6875,311.8125,312.0625,34,31,8,8,0,3,3,0,2,6,6,0,0,0,0,0
341,2011,OAK,AFC,West,59242.25,Hue,Jackson,16,0,22.4375,27.0625,379.5,387.5625,30,26,8,8,0,3,3,0,3,6,6,0,0,0,0,0
342,2011,PHI,NFC,East,69144,Andy,Reid,16,0,24.75,20.5,399.125,324.875,38,24,8,8,0,5,1,0,2,6,6,0,0,0,0,0
343,2011,PIT,AFC,North,63034.875,Mike,Tomlin,16,1,20.3125,14.1875,372.3125,271.75,28,15,12,4,0,4,2,0,2,9,3,0,1,0,0,0
344,2011,SD,AFC,West,65392.875,Norv,Turner,16,0,25.375,23.5625,393.125,346.625,28,21,8,8,0,3,3,0,2,7,5,0,0,0,0,0
345,2011,SEA,NFC,West,66413.875,Pete,Carroll,16,0,20.0625,19.6875,303.8125,332.1875,23,31,7,9,0,3,3,0,3,6,6,0,0,0,0,0
346,2011,SF,NFC,West,69732,Jim,Harbaugh,16,2,23.75,14.3125,310.875,308.1875,10,38,13,3,0,5,1,0,1,10,2,0,1,1,0,0
347,2011,STL,NFC,West,56394.125,Steve,Spagnuolo,16,0,12.0625,25.4375,283.5625,358.375,23,18,2,14,0,0,6,0,4,1,11,0,0,0,0,0
348,2011,TB,NFC,South,59160.125,Raheem,Morris,16,0,17.9375,30.875,319.25,394.4375,40,24,4,12,0,2,4,0,4,3,9,0,0,0,0,0
349,2011,TEN,AFC,South,69143,Mike,Munchak,16,0,20.3125,19.8125,335.0625,355.125,22,23,9,7,0,3,3,0,2,7,5,0,0,0,0,0
350,2011,WAS,NFC,East,76921,Mike,Shanahan,16,0,18,22.9375,336.6875,339.8125,35,21,5,11,0,2,4,0,4,5,7,0,0,0,0,0
351,2012,ARI,NFC,West,60890.625,Ken,Whisenhunt,16,0,15.625,22.3125,263.0625,337.8125,34,33,5,11,0,1,5,0,4,3,9,0,0,0,0,0
352,2012,ATL,NFC,South,70096.625,Mike,Smith,16,2,26.1875,18.6875,369.125,365.5625,18,31,13,3,0,3,3,0,1,9,3,0,1,1,0,0
353,2012,BAL,AFC,North,71278.625,John,Harbaugh,16,4,24.875,21.5,352.5,350.9375,16,25,10,6,0,4,2,0,1,8,4,0,1,4,1,1
354,2012,BUF,AFC,East,61927.875,Chan,Gailey,16,0,21.5,27.1875,342.875,362.875,34,21,6,10,0,2,4,0,4,5,7,0,0,0,0,0
355,2012,CAR,NFC,South,73293.375,Ron,Rivera,16,0,22.3125,22.6875,360.6875,333.0625,22,23,7,9,0,3,3,0,2,5,7,0,0,0,0,0
356,2012,CHI,NFC,North,62329.125,Lovie,Smith,16,0,23.4375,17.3125,310.5625,315.625,24,44,10,6,0,3,3,0,3,7,5,0,0,0,0,0
357,2012,CIN,AFC,North,61188,Marvin,Lewis,16,1,24.4375,20,332.6875,319.6875,26,30,10,6,0,3,3,0,2,7,5,0,1,0,0,0
358,2012,CLE,AFC,North,66632.25,Pat,Shurmur,16,0,18.875,23,314.25,363.8125,26,29,5,11,0,2,4,0,4,5,7,0,0,0,0,0
359,2012,DAL,NFC,East,88531.125,Jason,Garrett,16,0,23.5,25,374.625,355.4375,29,16,8,8,0,3,3,0,3,5,7,0,0,0,0,0
360,2012,DEN,AFC,West,76632.75,John,Fox,16,1,30.0625,18.0625,397.875,290.75,25,24,13,3,0,6,0,0,1,10,2,0,1,0,0,0
361,2012,DET,NFC,North,63769.75,Jim,Schwartz,16,0,23.25,27.3125,408.75,341.125,33,17,4,12,0,0,6,0,4,3,9,0,0,0,0,0
362,2012,GB,NFC,North,70507.75,Mike,McCarthy,16,2,27.0625,21,359.4375,336.75,16,23,11,5,0,5,1,0,1,8,4,0,1,1,0,0
363,2012,HOU,AFC,South,71665.125,Gary,Kubiak,16,2,26,20.6875,372.0625,323.25,17,29,12,4,0,5,1,0,1,10,2,0,1,1,0,0
364,2012,IND,AFC,South,"64801.666666666664, 65422.6","Chuck,Bruce","Pagano(Weeks:1-4,17),Arians (Weeks:5-16)","4,12",1,"22.25, 22.333333333333332","24.75, 24.0","334.0, 371.9166666666667","360.0, 379.0","6.0, 21.0","4.0, 11.0","2, 9","2, 3","0, 0","1, 3","1, 1","0, 0",2,"1, 7","1, 3","0, 0",1,0,0,0
