,year,team,Conference,Division,AverageHomeAttendance,CoachFirst,CoachLast,RSGamesCoached,POGamesCoached,PointsScoredPG,PointsAllowedPG,YardsGainedPG,YardsAllowedPG,TurnoversTotal,TurnoversCausedTotal,SeasonWins,SeasonLosses,SeasonTies,DivisionWins,DivisionLosses,DivisionTies,DivisionRank,ConferenceWins,ConferenceLosses,ConferenceTies,Playoffs,PlayoffWins,WonConference,WonSB
365,2012,JAX,AFC,South,64984,Mike,Mularkey,16,0,15.9375,27.75,299.25,380.5,26,23,2,14,0,2,4,0,4,2,10,0,0,0,0,0
366,2012,KC,AFC,West,68508.75,Romeo,Crennel,16,0,13.1875,26.5625,319.25,356.5,37,13,2,14,0,0,6,0,4,0,12,0,0,0,0,0
367,2012,MIA,AFC,East,57379.125,Joe,Philbin,16,0,18,19.8125,311.5,356.75,26,16,7,9,0,2,4,0,2,5,7,0,0,0,0,0
368,2012,MIN,NFC,North,60725.25,Leslie,Frazier,16,1,23.6875,21.75,336.5625,350,23,22,10,6,0,4,2,0,2,7,5,0,1,0,0,0
369,2012,NE,AFC,East,68755.5,Bill,Belichick,16,2,34.8125,20.6875,427.875,373.25,16,41,12,4,0,6,0,0,1,11,1,0,1,1,0,0
370,2012,NO,NFC,South,"72505.0, 73118.4","Aaron,Joe","Kromer (Weeks:1-7),Vitt (Weeks:8-17)","6,10",0,"29.333333333333332, 28.5","30.333333333333332, 27.2","411.3333333333333, 410.6","465.5, 424.9","8.0, 16.0","8.0, 18.0","2, 5","4, 5","0, 0","1, 2","1, 2","0, 0",3,"1, 4","3, 4","0, 0",0,0,0,0
371,2012,NYG,NFC,East,80495.5,Tom,Coughlin,16,0,26.8125,21.5,355.4375,383.375,21,35,9,7,0,3,3,0,2,8,4,0,0,0,0,0
372,2012,NYJ,AFC,East,79088,Rex,Ryan,16,0,17.5625,23.4375,299.1875,323.375,37,23,6,10,0,2,4,0,3,4,8,0,0,0,0,0
373,2012,OAK,AFC,West,54216.5,Dennis,Allen,16,0,18.125,27.6875,344,354.5,26,19,4,12,0,2,4,0,3,4,8,0,0,0,0,0
374,2012,PHI,NFC,East,69144,Andy,Reid,16,0,17.5,27.75,354.0625,343.1875,37,13,4,12,0,1,5,0,4,2,10,0,0,0,0,0
375,2012,PIT,AFC,North,61141.875,Mike,Tomlin,16,0,21,19.625,332.75,275.8125,30,20,8,8,0,3,3,0,3,5,7,0,0,0,0,0
376,2012,SD,AFC,West,59964.5,Norv,Turner,16,0,21.875,21.875,297.25,326.4375,26,28,7,9,0,4,2,0,2,7,5,0,0,0,0,0
377,2012,SEA,NFC,West,67946.25,Pete,Carroll,16,2,25.75,15.3125,350.625,306.1875,18,31,11,5,0,3,3,0,2,8,4,0,1,1,0,0
378,2012,SF,NFC,West,69732,Jim,Harbaugh,16,3,24.8125,17.0625,361.8125,294.375,16,25,11,4,1,3,2,1,1,7,4,1,1,2,1,0
379,2012,STL,NFC,West,60116.125,Jeff,Fisher,16,0,18.6875,21.75,329,342.625,22,21,7,8,1,4,1,1,3,6,5,1,0,0,0,0
380,2012,TB,NFC,South,55102.375,Greg,Schiano,16,0,24.3125,24.625,363.75,379.875,23,26,7,9,0,3,3,0,4,4,8,0,0,0,0,0
381,2012,TEN,AFC,South,69143,Mike,Munchak,16,0,20.625,29.4375,313.125,374.9375,28,24,6,10,0,1,5,0,3,5,7,0,0,0,0,0
382,2012,WAS,NFC,East,79654.5,Mike,Shanahan,16,1,27.25,24.25,383.1875,377.6875,14,31,10,6,0,5,1,0,1,8,4,0,1,0,0,0
383,2013,ARI,NFC,West,61033.875,Bruce,Arians,16,0,23.6875,20.25,346.375,317.4375,31,30,10,6,0,2,4,0,3,6,6,0,0,0,0,0
384,2013,ATL,NFC,South,70224.375,Mike,Smith,16,0,22.0625,27.6875,343.125,379.375,28,21,4,12,0,1,5,0,3,3,9,0,0,0,0,0
385,2013,BAL,AFC,North,71135.5,John,Harbaugh,16,0,20,22,307.375,335.5,29,24,8,8,0,3,3,0,3,6,6,0,0,0,0,0
386,2013,BUF,AFC,East,62855.25,Doug,Marrone,16,0,21.1875,24.25,338.125,333.375,27,30,6,10,0,3,3,0,4,5,7,0,0,0,0,0
387,2013,CAR,NFC,South,73443,Ron,Rivera,16,1,22.875,15.0625,316.8125,301.25,19,30,12,4,0,5,1,0,1,9,3,0,1,0,0,0
388,2013,CHI,NFC,North,62358,Marc,Trestman,16,0,27.8125,29.875,381.8125,394.5625,23,28,8,8,0,2,4,0,2,4,8,0,0,0,0,0
389,2013,CIN,AFC,North,63297.125,Marvin,Lewis,16,1,26.875,19.0625,368.1875,305.5,30,31,11,5,0,3,3,0,1,8,4,0,1,0,0,0
390,2013,CLE,AFC,North,71242.375,Rob,Chudzinski,16,0,19.25,25.375,338.9375,332.4375,29,21,4,12,0,2,4,0,4,3,9,0,0,0,0,0
391,2013,DAL,NFC,East,88043.125,Jason,Garrett,16,0,27.4375,27,341.125,415.3125,20,28,8,8,0,5,1,0,2,7,5,0,0,0,0,0
392,2013,DEN,AFC,West,"76843.0, 77076.0","John,Jack","Fox (Weeks:1-9,14-17),Del Rio (Weeks:10-13)","12,4",3,"40.416666666666664, 30.25","25.0, 24.75","462.1666666666667, 442.75","344.25, 391.25","18.0, 8.0","21.0, 5.0","10, 3","2, 1","0, 0","2, 3","1, 0","0, 0",1,"6, 3","2, 1","0, 0",1,2,1,0
393,2013,DET,NFC,North,63796.125,Jim,Schwartz,16,0,24.6875,23.5,392.125,346.625,34,22,7,9,0,4,2,0,3,6,6,0,0,0,0,0
394,2013,GB,NFC,North,77947.125,Mike,McCarthy,16,1,26.0625,26.75,400.25,372.25,25,22,8,7,1,3,2,1,1,6,5,1,1,0,0,0
395,2013,HOU,AFC,South,"71644.28571428571, 71761.0","Gary,Wade","Kubiak (Weeks:1-14),Phillips (Weeks:15-17)","13,3",0,"19.23076923076923, 8.666666666666666","26.923076923076923, 26.0","368.38461538461536, 255.66666666666666","302.15384615384613, 384.3333333333333","23.0, 8.0","9.0, 2.0","2, 0","11, 3","0, 0","1, 0","3, 2","0, 0",4,"2, 0","7, 3","0, 0",0,0,0,0
396,2013,IND,AFC,South,65950.75,Chuck,Pagano,16,2,24.4375,21,341.75,357.0625,14,27,11,5,0,6,0,0,1,9,3,0,1,1,0,0
397,2013,JAX,AFC,South,62892.5,Gus,Bradley,16,0,15.4375,28.0625,293.8125,379.375,27,21,4,12,0,3,3,0,3,4,8,0,0,0,0,0
398,2013,KC,AFC,West,75359.625,Andy,Reid,16,1,26.875,19.0625,337.25,367.8125,18,36,11,5,0,2,4,0,2,7,5,0,1,0,0,0
399,2013,MIA,AFC,East,64319.125,Joe,Philbin,16,0,19.8125,20.9375,312.9375,359.375,26,24,8,8,0,2,4,0,3,7,5,0,0,0,0,0
400,2013,MIN,NFC,North,66456.625,Leslie,Frazier,16,0,24.4375,30,344.25,397.625,32,20,5,10,1,2,3,1,4,4,7,1,0,0,0,0
401,2013,NE,AFC,East,68756,Bill,Belichick,16,2,27.75,21.125,384.5,373.0625,20,29,12,4,0,4,2,0,1,9,3,0,1,1,0,0
402,2013,NO,NFC,South,72901.25,Sean,Payton,16,2,25.875,19,399.4375,305.6875,19,19,11,5,0,5,1,0,2,9,3,0,1,1,0,0
403,2013,NYG,NFC,East,80148,Tom,Coughlin,16,0,18.375,23.9375,307.5,332.25,44,29,7,9,0,3,3,0,3,6,6,0,0,0,0,0
404,2013,NYJ,AFC,East,76957,Rex,Ryan,16,0,18.125,24.1875,318.125,334.9375,29,15,8,8,0,3,3,0,2,5,7,0,0,0,0,0
405,2013,OAK,AFC,West,50444.5,Dennis,Allen,16,0,20.125,28.3125,333.75,363.6875,31,22,4,12,0,1,5,0,4,4,8,0,0,0,0,0
406,2013,PHI,NFC,East,69144,Chip,Kelly,16,1,27.625,23.875,417.25,394,19,31,10,6,0,4,2,0,1,9,3,0,1,0,0,0
407,2013,PIT,AFC,North,57311.125,Mike,Tomlin,16,0,23.6875,23.125,337.5,337.1875,24,20,8,8,0,4,2,0,2,6,6,0,0,0,0,0
408,2013,SD,AFC,West,64205.125,Mike,McCoy,16,2,24.75,21.75,393.3125,366.5,21,17,9,7,0,4,2,0,3,6,6,0,1,1,0,0
409,2013,SEA,NFC,West,68197.125,Pete,Carroll,16,3,26.0625,14.4375,339,273.625,19,39,13,3,0,4,2,0,1,10,2,0,1,3,1,1
410,2013,SF,NFC,West,69732,Jim,Harbaugh,16,3,25.375,17,323.75,316.9375,18,30,12,4,0,5,1,0,2,9,3,0,1,2,0,0
411,2013,STL,NFC,West,56957.125,Jeff,Fisher,16,0,21.75,22.75,304.8125,345,21,29,7,9,0,1,5,0,4,4,8,0,0,0,0,0
412,2013,TB,NFC,South,58818.5,Greg,Schiano,16,0,18,24.3125,277,348,21,31,4,12,0,1,5,0,4,2,10,0,0,0,0,0
413,2013,TEN,AFC,South,69143,Mike,Munchak,16,0,22.625,23.8125,336.875,337.9375,25,25,7,9,0,2,4,0,2,6,6,0,0,0,0,0
414,2013,WAS,NFC,East,77220.875,Mike,Shanahan,16,0,20.875,29.875,369.6875,354.0625,34,26,3,13,0,0,6,0,4,1,11,0,0,0,0,0
415,2014,ARI,NFC,West,61979.375,Bruce,Arians,16,1,19.375,18.6875,319.75,368.1875,17,25,11,5,0,3,3,0,2,8,4,0,1,0,0,0
416,2014,ATL,NFC,South,72130.875,Mike,Smith,16,0,23.8125,26.0625,378.1875,398.25,23,28,6,10,0,5,1,0,3,6,6,0,0,0,0,0
417,2014,BAL,AFC,North,71044.125,John,Harbaugh,16,2,25.5625,18.875,364.875,336.9375,20,22,10,6,0,3,3,0,3,6,6,0,1,1,0,0
418,2014,BUF,AFC,East,67522.5,Doug,Marrone,16,0,21.4375,18.0625,318.5,312.1875,23,30,9,7,0,4,2,0,2,5,7,0,0,0,0,0
419,2014,CAR,NFC,South,73607.625,Ron,Rivera,16,2,21.1875,23.375,346.6875,339.8125,23,26,7,8,1,4,2,0,1,6,6,0,1,1,0,0
420,2014,CHI,NFC,North,61681.125,Marc,Trestman,16,0,19.9375,27.625,327.0625,377.0625,29,24,5,11,0,1,5,0,4,4,8,0,0,0,0,0
421,2014,CIN,AFC,North,60703.5,Marvin,Lewis,16,1,22.8125,21.5,348,359.3125,26,26,10,5,1,3,3,0,2,7,5,0,1,0,0,0
422,2014,CLE,AFC,North,67425,Mike,Pettine,16,0,18.6875,21.0625,324.5625,366.0625,23,29,7,9,0,2,4,0,4,4,8,0,0,0,0,0
423,2014,DAL,NFC,East,90069.75,Jason,Garrett,16,2,29.1875,22,383.625,355.0625,25,31,12,4,0,4,2,0,1,8,4,0,1,1,0,0
424,2014,DEN,AFC,West,76939.625,John,Fox,16,1,30.125,22.125,402.875,305.1875,20,25,12,4,0,6,0,0,1,10,2,0,1,0,0,0
425,2014,DET,NFC,North,63024.75,Jim,Caldwell,16,1,20.0625,17.625,340.75,300.9375,20,27,11,5,0,5,1,0,2,9,3,0,1,0,0,0
426,2014,GB,NFC,North,78139.25,Mike,McCarthy,16,2,30.375,21.75,386.125,346.375,13,27,12,4,0,5,1,0,1,9,3,0,1,1,0,0
427,2014,HOU,AFC,South,71766.5,Bill,O'Brien,16,0,23.25,19.1875,344.5625,348.1875,22,34,9,7,0,4,2,0,2,8,4,0,0,0,0,0
428,2014,IND,AFC,South,65375.5,Chuck,Pagano,16,3,28.625,23.0625,406.625,342.6875,31,26,11,5,0,6,0,0,1,9,3,0,1,2,0,0
429,2014,JAX,AFC,South,65541.875,Gus,Bradley,16,0,15.5625,25.75,289.625,370.75,26,20,3,13,0,1,5,0,3,2,10,0,0,0,0,0
430,2014,KC,AFC,West,74967.875,Andy,Reid,16,0,22.0625,17.5625,318.75,330.5,17,14,9,7,0,3,3,0,2,7,5,0,0,0,0,0
431,2014,MIA,AFC,East,70035,Joe,Philbin,16,0,24.25,23.3125,350.0625,343.375,23,25,8,8,0,3,3,0,3,6,6,0,0,0,0,0
432,2014,MIN,NFC,North,52238.25,Mike,Zimmer,16,0,20.3125,21.4375,315.5,344.6875,20,19,7,9,0,1,5,0,3,6,6,0,0,0,0,0
433,2014,NE,AFC,East,68756,Bill,Belichick,16,3,29.25,19.5625,365.5,344.125,13,25,12,4,0,4,2,0,1,9,3,0,1,3,1,1
434,2014,NO,NFC,South,73112.5,Sean,Payton,16,0,25.0625,26.5,411.375,384,30,17,7,9,0,3,3,0,2,6,6,0,0,0,0,0
435,2014,NYG,NFC,East,78967.25,Tom,Coughlin,16,0,23.75,25,367.1875,375.75,28,26,6,10,0,2,4,0,3,4,8,0,0,0,0,0
436,2014,NYJ,AFC,East,78160,Rex,Ryan,16,0,17.6875,25.0625,326.625,327.1875,24,13,4,12,0,1,5,0,4,4,8,0,0,0,0,0
437,2014,OAK,AFC,West,"68749.5, 53639.0","Dennis,Tony","Allen(Weeks:1-4),Sparano(Weeks:5-17)","4,12",0,"12.75, 16.833333333333332","25.75, 29.083333333333332","270.0, 286.25","365.25, 355.0","9.0, 20.0","5.0, 9.0","0, 3","4, 9","0, 0","0, 1","0, 5","0, 0",4,"0, 2","4, 6","0, 0",0,0,0,0
438,2014,PHI,NFC,East,69596,Chip,Kelly,16,0,29.625,25,396.75,375.5625,36,28,10,6,0,4,2,0,2,6,6,0,0,0,0,0
439,2014,PIT,AFC,North,62226.375,Mike,Tomlin,16,1,27.25,23,411.0625,353.375,21,21,11,5,0,4,2,0,1,9,3,0,1,0,0,0
440,2014,SD,AFC,West,65432.125,Mike,McCoy,16,0,21.75,21.75,341.5625,338.3125,23,18,9,7,0,2,4,0,2,6,6,0,0,0,0,0
441,2014,SEA,NFC,West,68412.25,Pete,Carroll,16,3,24.625,15.875,375.75,267.125,14,24,12,4,0,5,1,0,1,10,2,0,1,2,1,0
442,2014,SF,NFC,West,70774,Jim,Harbaugh,16,0,19.125,21.25,327.4375,321.4375,22,29,8,8,0,2,4,0,3,7,5,0,0,0,0,0
443,2014,STL,NFC,West,57018.25,Jeff,Fisher,16,0,20.25,22.125,314.6875,351.625,27,25,6,10,0,2,4,0,4,4,8,0,0,0,0,0
444,2014,TB,NFC,South,59659.125,Lovie,Smith,16,0,17.3125,25.625,292,368.9375,33,25,2,14,0,0,6,0,4,1,11,0,0,0,0,0
445,2014,TEN,AFC,South,69143,Ken,Whisenhunt,16,0,15.875,27.375,303.6875,373,26,16,2,14,0,1,5,0,4,2,10,0,0,0,0,0
446,2014,WAS,NFC,East,77964.375,Jay,Gruden,16,0,18.8125,27.375,358.625,357,31,19,4,12,0,2,4,0,4,2,10,0,0,0,0,0
447,2015,ARI,NFC,West,64185.875,Bruce,Arians,16,2,30.5625,19.5625,408.3125,321.6875,24,33,13,3,0,4,2,0,1,10,2,0,1,1,0,0
448,2015,ATL,NFC,South,70355.625,Dan,Quinn,16,0,21.1875,21.5625,374.0625,347.625,30,23,8,8,0,1,5,0,2,5,7,0,0,0,0,0
449,2015,BAL,AFC,North,71002.25,John,Harbaugh,16,0,20.5,25.0625,359.3125,337.375,28,14,5,11,0,3,3,0,3,4,8,0,0,0,0,0
450,2015,BUF,AFC,East,69880.875,Rex,Ryan,16,0,23.6875,22.4375,360.9375,356.375,19,25,8,8,0,4,2,0,3,7,5,0,0,0,0,0
451,2015,CAR,NFC,South,74056.75,Ron,Rivera,16,3,31.25,19.25,366.9375,322.9375,19,39,15,1,0,5,1,0,1,11,1,0,1,2,1,0
452,2015,CHI,NFC,North,62035.875,John,Fox,16,0,20.9375,24.8125,344.625,345.4375,21,17,6,10,0,1,5,0,4,3,9,0,0,0,0,0
453,2015,CIN,AFC,North,61389.75,Marvin,Lewis,16,1,26.1875,17.4375,358,340.8125,17,28,12,4,0,5,1,0,1,9,3,0,1,0,0,0
454,2015,CLE,AFC,North,66186,Mike,Pettine,16,0,17.375,27,331.9375,379.1875,30,21,3,13,0,1,5,0,4,2,10,0,0,0,0,0
455,2015,DAL,NFC,East,91459,Jason,Garrett,16,0,17.1875,23.375,335.0625,347.9375,33,11,4,12,0,3,3,0,4,3,9,0,0,0,0,0
456,2015,DEN,AFC,West,76922.625,Gary,Kubiak,16,3,22.1875,18.5,355.5,283.125,31,27,12,4,0,4,2,0,1,8,4,0,1,3,1,1
457,2015,DET,NFC,North,61347.75,Jim,Caldwell,16,0,22.375,25,346.6875,349.8125,24,19,7,9,0,3,3,0,3,6,6,0,0,0,0,0
458,2015,GB,NFC,North,78413.5,Mike,McCarthy,16,2,23,20.1875,334.5625,346.6875,17,22,10,6,0,3,3,0,2,7,5,0,1,1,0,0
459,2015,HOU,AFC,South,71769.875,Bill,O'Brien,16,1,21.1875,19.5625,347.75,310.1875,20,25,9,7,0,5,1,0,1,7,5,0,1,0,0,0
460,2015,IND,AFC,South,66047.625,Chuck,Pagano,16,0,20.8125,25.5,321.375,379.125,30,25,8,8,0,4,2,0,2,6,6,0,0,0,0,0
461,2015,JAX,AFC,South,64283.5,Gus,Bradley,16,0,23.5,28,348.8125,375,28,18,5,11,0,2,4,0,3,5,7,0,0,0,0,0
462,2015,KC,AFC,West,75278.5,Andy,Reid,16,2,25.3125,17.9375,331.1875,329.3125,15,29,11,5,0,5,1,0,2,10,2,0,1,1,0,0
463,2015,MIA,AFC,East,"74427.5, 64782.166666666664","Joe,Dan","Philbin (Weeks:1-4),Campbell (Weeks:5-17)","4,12",0,"16.25, 20.416666666666668","25.25, 24.0","314.75, 337.3333333333333","399.5, 368.4166666666667","6.0, 13.0","3.0, 13.0","1, 5","3, 7","0, 0","0, 1","2, 3","0, 0",4,"0, 4","3, 5","0, 0",0,0,0,0
464,2015,MIN,NFC,North,52430,Mike,Zimmer,16,1,22.8125,18.875,321.1875,344.375,17,22,11,5,0,5,1,0,1,8,4,0,1,0,0,0
465,2015,NE,AFC,East,66829,Bill,Belichick,16,2,29.0625,19.6875,374.4375,339.375,14,21,12,4,0,4,2,0,1,9,3,0,1,1,0,0
466,2015,NO,NFC,South,73038.125,Sean,Payton,16,0,25.5,29.75,403.8125,413.4375,20,22,7,9,0,3,3,0,3,5,7,0,0,0,0,0
467,2015,NYG,NFC,East,79001.375,Tom,Coughlin,16,0,26.25,27.625,372,420.3125,21,28,6,10,0,2,4,0,3,4,8,0,0,0,0,0
468,2015,NYJ,AFC,East,78160,Todd,Bowles,16,0,24.1875,19.625,370.3125,318.625,24,30,10,6,0,3,3,0,2,7,5,0,0,0,0,0
469,2015,OAK,AFC,West,54549.625,Jack,Del Rio,16,0,22.4375,24.9375,333.5,363.625,24,25,7,9,0,3,3,0,3,7,5,0,0,0,0,0
470,2015,PHI,NFC,East,"69483.5, None","Chip,Pat","Kelly (Weeks:1-16),Shurmur (Weeks:17)","15,1",0,"22.8, 35.0","26.666666666666668, 30.0","359.6666666666667, 435.0","394.93333333333334, 502.0","29.0, 2.0","25.0, 1.0","6, 1","9, 0","0, 0","2, 1","3, 0","0, 0",2,"3, 1","8, 0","0, 0",0,0,0,0
471,2015,PIT,AFC,North,64356.75,Mike,Tomlin,16,2,26.4375,19.9375,395.4375,363.0625,28,30,10,6,0,3,3,0,2,7,5,0,1,1,0,0
472,2015,SD,AFC,West,66772.5,Mike,McCoy,16,0,20,24.875,371.8125,361.9375,24,20,4,12,0,0,6,0,4,3,9,0,0,0,0,0
473,2015,SEA,NFC,West,69020.25,Pete,Carroll,16,2,26.4375,17.3125,378.625,291.75,16,23,10,6,0,3,3,0,2,7,5,0,1,1,0,0
474,2015,SF,NFC,West,70761.5,Jim,Tomsula,16,0,14.875,24.1875,303.75,387.4375,17,12,5,11,0,1,5,0,4,4,8,0,0,0,0,0
475,2015,STL,NFC,West,52402.5,Jeff,Fisher,16,0,17.5,20.625,297.5625,367.8125,22,26,7,9,0,4,2,0,3,6,6,0,0,0,0,0
476,2015,TB,NFC,South,61557.5,Lovie,Smith,16,0,21.375,26.0625,375.875,340.375,28,23,6,10,0,3,3,0,4,5,7,0,0,0,0,0
477,2015,TEN,AFC,South,"64315.25, 60293.5","Ken,Mike","Whisenhunt (Weeks:1-8),Mularkey (Weeks:9-17)","7,9",0,"17.857142857142858, 19.333333333333332","22.714285714285715, 29.333333333333332","309.85714285714283, 313.22222222222223","316.57142857142856, 365.77777777777777","16.0, 17.0","9.0, 10.0","1, 2","6, 7","0, 0","0, 1","2, 3","0, 0",4,"0, 1","5, 6","0, 0",0,0,0,0
478,2015,WAS,NFC,East,76209,Jay,Gruden,16,1,24.25,23.6875,353.8125,380.625,22,27,9,7,0,4,2,0,1,8,4,0,1,0,0,0
479,2016,ARI,NFC,West,64831.5,Bruce,Arians,16,0,26.125,22.625,366.75,305.1875,28,28,7,8,1,4,1,1,2,6,5,1,0,0,0,0
480,2016,ATL,NFC,South,69999.75,Dan,Quinn,16,3,33.75,25.375,415.8125,371.1875,11,22,11,5,0,5,1,0,1,9,3,0,1,2,1,0
481,2016,BAL,AFC,North,71102.875,John,Harbaugh,16,0,21.4375,20.0625,347.6875,322.125,23,28,8,8,0,4,2,0,2,7,5,0,0,0,0,0
482,2016,BUF,AFC,East,"68509.125, None","Rex,Anthony","Ryan (Weeks:1-16),Lynn (Weeks:17)","15,1",0,"25.933333333333334, 10.0","23.2, 30.0","362.4, 230.0","358.8666666666667, 329.0","9.0, 3.0","18.0, 0.0","7, 0","8, 1","0, 0","1, 0","4, 1","0, 0",3,"4, 0","7, 1","0, 0",0,0,0,0
483,2016,CAR,NFC,South,73792.875,Ron,Rivera,16,0,23.0625,25.125,343.6875,359.75,29,27,6,10,0,1,5,0,4,5,7,0,0,0,0,0
484,2016,CHI,NFC,North,60368.875,John,Fox,16,0,17.4375,24.9375,356.5,346.75,31,11,3,13,0,2,4,0,4,3,9,0,0,0,0,0
485,2016,CIN,AFC,North,63508.875,Marvin,Lewis,16,0,20.3125,19.6875,356.9375,350.75,17,20,6,9,1,3,3,0,3,5,7,0,0,0,0,0
486,2016,CLE,AFC,North,64311.125,Hue,Jackson,16,0,16.5,28.25,311,392.4375,25,13,1,15,0,0,6,0,4,1,11,0,0,0,0,0
